Art.Nr;Titel;Warengruppe;System;Genre;Label;Nachbestellbar;Bestand;Laufzeit-Gesamt;FSK;EAN;EK-Preis;Bewertung;Empf.VK;Aktions VK;Aktions EK;Darsteller 1;Regisseur;DVD-Anzahl;Beschreibung;Original BestellNr;VÖ-Datum;Lieferant;aktiv;Jpg-Pfad
432059;Mary Knots - Garden Wedding  PC;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404034018;5,60;B---;9,99;9,99;5,60;;;;"Purple Hills<br><br>";;18.06.2020;S.A.D.;1;https://bilderserver.vitrex.de/432059.jpg
432061;Jewel Match: Origins PC  Collectors Ed.;PC Software;;Geschicklichkeit                   ;Astragon                           ;J;0,00;;Frei ab 6 Jahren;4032222611319;5,60;B---;9,99;9,99;5,60;;;;"PLAY+SMILE<br><br>";;09.07.2020;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/432061.jpg
432062;My Universe: My Baby  PS-4;PS4 Software;;Simulation                         ;Astragon                           ;J;2,00;;Keine Altersbeschränkung;3760156485164;20,90;A---;29,99;29,99;20,90;;;;"Astragon<br><br>";;26.11.2020;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/432062.jpg
432063;My Universe: My Baby  SWITCH;Switch Software;;Simulation                         ;Astragon                           ;J;5,00;;Keine Altersbeschränkung;3760156485133;20,90;A---;29,99;29,99;20,90;;;;"Astragon<br><br>";;08.07.2020;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/432063.jpg
432064;Escape Game - Fort Boyard  PS-4;PS4 Software;;Party Games                        ;Astragon                           ;J;0,00;;Keine Altersbeschränkung;3760156484938;27,80;A---;39,99;39,99;27,80;;;;"Astragon<br><br>";;25.06.2020;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/432064.jpg
432071;Lego Harley Davidson Fat Boy (10269);Spielzeug;;Spielzeug                          ;Lego Company                       ;J;0,00;;nicht erforderlich;5702016368291;75,32;----;99,99;99,99;75,32;;;;"<br><br>";;11.05.2020;Sonderposten;1;https://bilderserver.vitrex.de/432071.jpg
432079;Merc Nintendo Plüsch Luigi 25cm;Merchandise;;Merchandise                        ;Nintendo                           ;J;5,00;;nicht erforderlich;3700789291770;11,80;----;17,95;17,95;11,80;;;;"<br><br>";;03.09.2020;NBG;1;https://bilderserver.vitrex.de/432079.jpg
432103;Journey to the Savage Planet  Switch;Switch Software;;Action/Adventure                   ;NBG                                ;J;0,00;;Frei ab 12 Jahren;8023171044811;20,76;A---;29,99;29,99;20,76;;;;"<br><br>";;25.06.2020;NBG;1;https://bilderserver.vitrex.de/432103.jpg
432106;DiRT 5  PS-4  D1;PS4 Software;;Rennspiel                          ;Codemasters                        ;J;0,00;;Frei ab 6 Jahren;4020628715878;32,81;AA--;49,99;49,99;32,81;;;;"<br><br>";;06.11.2020;Koch Media;1;https://bilderserver.vitrex.de/432106.jpg
432107;DiRT 5  PS-4  D1  AT;PS4 Software;;Rennspiel                          ;Codemasters                        ;J;0,00;;Keine Jugendfreigabe;4020628715854;32,81;AA--;49,99;49,99;32,81;;;;"<br><br>";;06.11.2020;Koch Media;1;https://bilderserver.vitrex.de/432107.jpg
432108;DiRT 5  XB-One  D1;XB-ONE Software;;Rennspiel                          ;Codemasters                        ;J;0,00;;Frei ab 6 Jahren;4020628715861;32,81;AA--;49,99;49,99;32,81;;;;"<br><br>";;06.11.2020;Koch Media;1;https://bilderserver.vitrex.de/432108.jpg
432109;DiRT 5  XB-One  D1  AT;XB-ONE Software;;Rennspiel                          ;Codemasters                        ;J;0,00;;Keine Jugendfreigabe;4020628715847;32,81;AA--;49,99;49,99;32,81;;;;"<br><br>";;06.11.2020;Koch Media;1;https://bilderserver.vitrex.de/432109.jpg
432111;Minecraft Dungeons  Switch;Switch Software;;Simulation                         ;Nintendo                           ;J;0,00;;Frei ab 12 Jahren;0045496426156;20,61;TOP1;29,99;29,99;20,61;;;;"<br><br>";;08.09.2020;Nintendo;1;https://bilderserver.vitrex.de/432111.jpg
432112;Minecraft Dungeons  Switch  UK;Switch Software;;Simulation                         ;Nintendo                           ;J;27,00;;Keine Jugendfreigabe;0045496426163;20,61;TOP1;29,99;29,99;20,61;;;;"multi<br><br>";;08.09.2020;Sonderposten;1;https://bilderserver.vitrex.de/432112.jpg
432113;Sims 4  PC  ADDON  Nachhaltig Leben AT;PC Software;;Mission CD                         ;Electronic Arts                    ;J;10,00;;Keine Jugendfreigabe;5030935123043;27,74;----;39,99;39,99;27,74;;;;"CiaB (Code in a Box) EP9<br><br>";;05.06.2020;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/432113.jpg
432139;Merc LEUCHTE XBOX Logo Light;Merchandise;;Merchandise                        ;Paladone                           ;J;0,00;;nicht erforderlich;5055964729004;13,80;----;19,99;19,99;13,80;;;;"<br><br>";;14.05.2020;Sonderposten;1;https://bilderserver.vitrex.de/432139.jpg
432141;Tony Hawks Pro Skater 1+2  PS-4;PS4 Software;;Sport                              ;Activ. / Blizzard                  ;J;5,00;;Frei ab 6 Jahren;5030917291180;28,98;TOP1;44,99;44,99;28,98;;;;"Remastered<br><br>";;04.09.2020;Koch Media;1;https://bilderserver.vitrex.de/432141.jpg
432142;Tony Hawks Pro Skater 1+2  XB-One;XB-ONE Software;;Sport                              ;Activ. / Blizzard                  ;J;3,00;;Frei ab 6 Jahren;5030917291289;28,98;TOP1;44,99;44,99;28,98;;;;"Remastered<br><br>";;04.09.2020;Koch Media;1;https://bilderserver.vitrex.de/432142.jpg
432143;MERC Cyberpunk 2077 Figur J. Silverhand;Merchandise;;Merchandise                        ;Diverse                            ;J;7,00;;nicht erforderlich;0761568006414;36,80;----;59,99;59,99;36,80;;;;"Statue<br><br>";;30.10.2020;Sonderposten;1;https://bilderserver.vitrex.de/432143.jpg
432144;MERC Cyberpunk 2077 Figur Male V;Merchandise;;Merchandise                        ;Diverse                            ;J;11,00;;nicht erforderlich;0761568006421;36,80;----;59,99;59,99;36,80;;;;"Statue<br><br>";;30.10.2020;Sonderposten;1;https://bilderserver.vitrex.de/432144.jpg
432145;MERC Last of Us 2 Figur  Ellie mit Bogen;Merchandise;;Merchandise                        ;Diverse                            ;J;8,00;;nicht erforderlich;0761568006735;36,80;----;59,99;59,99;36,80;;;;"Statue PVC<br><br>";;04.12.2020;Sonderposten;1;https://bilderserver.vitrex.de/432145.jpg
432146;MERC Witcher 3 Figur Geralt Grandmaster;Merchandise;;Merchandise                        ;Diverse                            ;J;0,00;;nicht erforderlich;0761568005042;38,95;----;59,99;59,99;38,95;;;;"Statue PVC 20cm<br><br>";;22.07.2020;Sonderposten;1;https://bilderserver.vitrex.de/432146.jpg
432150;Paper Mario Origami King  Switch;Switch Software;;Geschicklichkeit                   ;Nintendo                           ;J;0,00;;Frei ab 6 Jahren;0045496426415;41,23;TOP1;59,99;59,99;41,23;;;;"<br><br>";;17.07.2020;Nintendo;1;https://bilderserver.vitrex.de/432150.jpg
432151;Paper Mario Origami King  Switch  PEGI;Switch Software;;Geschicklichkeit                   ;Nintendo                           ;J;168,00;;Keine Jugendfreigabe;0045496426385;29,95;----;54,95;54,95;29,95;;;;"Multi<br><br>";;17.07.2020;Sonderposten;1;https://bilderserver.vitrex.de/432151.jpg
432152;PGA Tour 2K21  PS-4;PS4 Software;;Sport                              ;Take2                              ;J;5,00;;Keine Altersbeschränkung;5026555428088;13,97;A---;19,99;19,99;13,97;;;;"Justin Thomas<br><br>";;21.08.2020;Take2;1;https://bilderserver.vitrex.de/432152.jpg
432153;PGA Tour 2K21  PS-4  AT;PS4 Software;;Sport                              ;Take2                              ;J;212,00;;Keine Jugendfreigabe;5026555428132;13,97;----;19,99;19,99;13,97;;;;"Justin Thomas<br><br>";;21.08.2020;Take2;1;https://bilderserver.vitrex.de/432153.jpg
432154;PGA Tour 2K21  XB-One;XB-ONE Software;;Sport                              ;Take2                              ;J;9,00;;Keine Altersbeschränkung;5026555362580;13,97;A---;19,99;19,99;13,97;;;;"Justin Thomas<br><br>";;21.08.2020;Take2;1;https://bilderserver.vitrex.de/432154.jpg
432155;PGA Tour 2K21  XB-One  AT;XB-ONE Software;;Sport                              ;Take2                              ;J;42,00;;Keine Jugendfreigabe;5026555362627;13,97;----;19,99;19,99;13,97;;;;"Justin Thomas<br><br>";;21.08.2020;Take2;1;https://bilderserver.vitrex.de/432155.jpg
432157;Mafia Trilogy  PS-4;PS4 Software;;Action/Adventure                   ;Take2                              ;J;57,00;;Frei ab 18 Jahren;5026555428293;18,95;----;29,99;29,99;18,95;;;;"<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432157.jpg
432159;RIDE 4  PC;PC Software;;Rennspiel                          ;Koch Media                         ;J;45,00;;Keine Altersbeschränkung;8057168501261;16,97;A---;29,99;29,99;16,97;;;;"<br><br>";;08.10.2020;Koch Media;1;https://bilderserver.vitrex.de/432159.jpg
432160;RIDE 4  PS-4;PS4 Software;;Rennspiel                          ;Koch Media                         ;J;0,00;;Keine Altersbeschränkung;8057168501025;19,20;A---;29,99;29,99;19,20;;;;"<br><br>";;08.10.2020;Koch Media;1;https://bilderserver.vitrex.de/432160.jpg
432161;RIDE 4  PS-4  AT;PS4 Software;;Rennspiel                          ;Koch Media                         ;J;0,00;;Keine Jugendfreigabe;8057168501032;19,20;----;29,99;29,99;19,20;;;;"<br><br>";;08.10.2020;Koch Media;1;https://bilderserver.vitrex.de/432161.jpg
432162;RIDE 4  XB-ONE;XB-ONE Software;;Rennspiel                          ;Koch Media                         ;J;0,00;;Keine Altersbeschränkung;8057168501155;19,20;A---;29,99;29,99;19,20;;;;"<br><br>";;08.10.2020;Koch Media;1;https://bilderserver.vitrex.de/432162.jpg
432179;Yakuza 7  like a dragon  PS-4 DAY ICHI;PS4 Software;;Action                             ;Koch Media                         ;J;4,00;;Frei ab 18 Jahren;5055277039418;37,56;A---;59,99;59,99;37,56;;;;"<br><br>";;10.11.2020;Koch Media;1;https://bilderserver.vitrex.de/432179.jpg
432180;Yakuza 7  like a dragon  XB-One DAY ICHI;XB-ONE Software;;Action                             ;Koch Media                         ;J;0,00;;Frei ab 18 Jahren;5055277039494;26,46;----;39,99;39,99;26,46;;;;"<br><br>";;10.11.2020;Koch Media;1;https://bilderserver.vitrex.de/432180.jpg
432198;Fallout 76  PS-4  Wastelanders;PS4 Software;;Action                             ;Bethesda                           ;J;9,00;;Frei ab 18 Jahren;5055856423430;13,95;TOP1;19,99;19,99;13,95;;;;"<br><br>";;12.06.2020;ZENIMAX;1;https://bilderserver.vitrex.de/432198.jpg
432201;Dishonored  PS-4  Complete Collection;PS4 Software;;Action                             ;Bethesda                           ;J;2,00;;Frei ab 18 Jahren;5055856427629;27,44;----;39,99;39,99;27,44;;;;"<br><br>";;12.06.2020;ZENIMAX;1;https://bilderserver.vitrex.de/432201.jpg
432202;Dishonored  PC  Complete Collection;PC Software;;Action                             ;Bethesda                           ;J;0,00;;Frei ab 18 Jahren;5055856427636;27,44;----;39,99;39,99;27,44;;;;"<br><br>";;12.06.2020;ZENIMAX;1;https://bilderserver.vitrex.de/432202.jpg
432203;Prey  PS-4  Deluxe Edition;PS4 Software;;Action                             ;Bethesda                           ;J;27,00;;Frei ab 16 Jahren;5055856427643;20,61;----;29,99;29,99;20,61;;;;"<br><br>";;12.06.2020;ZENIMAX;1;https://bilderserver.vitrex.de/432203.jpg
432204;Prey  PC  Deluxe Edition;PC Software;;Action                             ;Bethesda                           ;J;4,00;;Frei ab 16 Jahren;5055856427650;20,61;----;29,99;29,99;20,61;;;;"<br><br>";;12.06.2020;ZENIMAX;1;https://bilderserver.vitrex.de/432204.jpg
432212;Mini Motor Racing X  PS-4;PS4 Software;;Rennspiel                          ;Diverse                            ;J;0,00;;Frei ab 6 Jahren;5060522095736;13,88;B---;19,99;19,99;13,88;;;;"<br><br>";;19.06.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432212.jpg
432214;New Super Lucky Tale  PS-4;PS4 Software;;JumpN Run                         ;Diverse                            ;J;0,00;;Frei ab 6 Jahren;5060690791515;27,86;B---;39,99;39,99;27,86;;;;"<br><br>";;14.08.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432214.jpg
432215;Persistence  PS-4;PS4 Software;;Adventure                          ;Diverse                            ;J;0,00;;Frei ab 16 Jahren;5060522095347;13,88;B---;19,99;19,99;13,88;;;;"<br><br>";;04.09.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432215.jpg
432227;House Flipper  PS-4;PS4 Software;;Simulation                         ;NBG                                ;J;3,00;;Keine Altersbeschränkung;5060264374960;24,73;A---;29,99;29,99;24,73;;;;"<br><br>";;21.08.2020;NBG;1;https://bilderserver.vitrex.de/432227.jpg
432229;House Flipper  Switch;Switch Software;;Simulation                         ;NBG                                ;J;0,00;;Keine Altersbeschränkung;5060264374953;27,53;A---;39,99;39,99;27,53;;;;"<br><br>";;21.08.2020;NBG;1;https://bilderserver.vitrex.de/432229.jpg
432231;Streets of Rage 4  PS-4;PS4 Software;;Fighting                           ;NBG                                ;J;0,00;;Frei ab 12 Jahren;5060264374984;20,76;A---;29,99;29,99;20,76;;;;"<br><br>";;31.07.2020;NBG;1;https://bilderserver.vitrex.de/432231.jpg
432232;Streets of Rage 4  Switch;Switch Software;;Fighting                           ;NBG                                ;J;4,00;;Frei ab 12 Jahren;5060264374977;24,73;A---;34,99;34,99;24,73;;;;"<br><br>";;31.07.2020;NBG;1;https://bilderserver.vitrex.de/432232.jpg
432233;Streets of Rage 4  XB-One;XB-ONE Software;;Fighting                           ;NBG                                ;J;0,00;;Frei ab 12 Jahren;5060264374991;20,76;A---;29,99;29,99;20,76;;;;"<br><br>";;31.07.2020;NBG;1;https://bilderserver.vitrex.de/432233.jpg
432234;Streets of Rage 4  PC;PC Software;;Fighting                           ;NBG                                ;J;1,00;;Frei ab 12 Jahren;5060264375684;18,04;A---;24,99;24,99;18,04;;;;"<br><br>";;31.07.2020;NBG;1;https://bilderserver.vitrex.de/432234.jpg
432252;Merc Nintendo Plüsch Kirby 19cm;Merchandise;;Merchandise                        ;Nintendo                           ;J;0,00;;nicht erforderlich;3700789293163;14,50;----;19,99;19,99;14,50;;;;"<br><br>";;03.09.2020;NBG;1;https://bilderserver.vitrex.de/432252.jpg
432253;Merc Nintendo Plüsch Link 18cm;Merchandise;;Merchandise                        ;Nintendo                           ;J;1,00;;nicht erforderlich;3760259930226;11,80;----;17,95;17,95;11,80;;;;"<br><br>";;03.09.2020;NBG;1;https://bilderserver.vitrex.de/432253.jpg
432254;Ice Age  SWITCH  Scrats Nussiges  Budget;Switch Software;;Adventure                          ;Atari                              ;J;2,00;;Frei ab 6 Jahren;4012160121507;22,79;----;29,99;29,99;22,79;;;;"<br><br>";;15.07.2020;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/432254.jpg
432255;Story of Seasons  Switch  Budget;Switch Software;;Adventure                          ;Diverse                            ;J;7,00;;Keine Altersbeschränkung;5060540770578;25,80;----;34,99;34,99;25,80;;;;"Friends of Mineral Town<br><br>";;17.07.2020;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/432255.jpg
432262;DBZ Xenoverse 1 + 2  PS-4;PS4 Software;;Sammlung                           ;Atari                              ;J;0,00;;Frei ab 12 Jahren;3391892011968;14,37;----;19,99;19,99;14,37;;;;"Dragon Ball Z<br><br>";;19.06.2020;NAMCO (ATARI);1;https://bilderserver.vitrex.de/432262.jpg
432274;Umihara Kawase BaZooKa!  PS-4;PS4 Software;;Action                             ;NBG                                ;J;3,00;;Frei ab 6 Jahren;4260650740190;13,90;B---;19,99;19,99;13,90;;;;"<br><br>";;29.09.2020;NBG;1;https://bilderserver.vitrex.de/432274.jpg
432275;Umihara Kawase BaZooKa!  Switch;Switch Software;;Action                             ;NBG                                ;J;2,00;;Frei ab 6 Jahren;4260650740169;13,90;B---;19,99;19,99;13,90;;;;"<br><br>";;29.09.2020;NBG;1;https://bilderserver.vitrex.de/432275.jpg
432276;Cloudpunk  PS-4;PS4 Software;;Action                             ;NBG                                ;J;1,00;;Frei ab 12 Jahren;5060264375721;24,73;A---;35,00;35,00;24,73;;;;"<br><br>";;06.11.2020;NBG;1;https://bilderserver.vitrex.de/432276.jpg
432278;No Straight Roads  Switch;Switch Software;;Action                             ;NBG                                ;J;22,00;;Frei ab 12 Jahren;5056208807625;13,90;A---;19,99;19,99;13,90;;;;"<br><br>";;10.09.2020;NBG;1;https://bilderserver.vitrex.de/432278.jpg
432279;No Straight Roads  XB-One;XB-ONE Software;;Action                             ;NBG                                ;J;5,00;;Frei ab 12 Jahren;5056208806536;13,90;A---;19,99;19,99;13,90;;;;"<br><br>";;25.08.2020;NBG;1;https://bilderserver.vitrex.de/432279.jpg
432284;Piofiore Fated Memories  Switch  UK;Switch Software;;Rollenspiel                        ;Diverse                            ;J;6,00;;Keine Jugendfreigabe;5060112433269;38,50;----;49,99;49,99;38,50;;;;"<br><br>";;02.10.2020;Sonderposten;1;https://bilderserver.vitrex.de/432284.jpg
432287;Mafia Trilogy  PS-4  AT;PS4 Software;;Action/Adventure                   ;Take2                              ;J;25,00;;Keine Jugendfreigabe;5026555428330;18,95;----;29,99;29,99;18,95;;;;"<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432287.jpg
432288;Mafia Trilogy  XB-One;XB-ONE Software;;Action/Adventure                   ;Take2                              ;J;9,00;;Frei ab 18 Jahren;5026555362788;20,86;----;59,99;59,99;20,86;;;;"<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432288.jpg
432289;Mafia Trilogy  XB-One  AT;XB-ONE Software;;Action/Adventure                   ;Take2                              ;J;10,00;;Keine Jugendfreigabe;5026555362825;18,95;----;59,99;59,99;18,95;;;;"<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432289.jpg
432290;Mafia Definitive Edition  PS-4;PS4 Software;;Action/Adventure                   ;Take2                              ;J;52,00;;Frei ab 18 Jahren;5026555428170;13,97;----;19,99;19,99;13,97;;;;"<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432290.jpg
432291;Mafia Definitive Edition  PS-4  AT;PS4 Software;;Action/Adventure                   ;Take2                              ;J;49,00;;Keine Jugendfreigabe;5026555428217;13,97;----;19,99;19,99;13,97;;;;"<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432291.jpg
432292;Mafia Definitive Edition  XB-One;XB-ONE Software;;Action/Adventure                   ;Take2                              ;J;19,00;;Frei ab 18 Jahren;5026555362665;11,95;----;19,99;19,99;11,95;;;;"<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432292.jpg
432293;Mafia Definitive Edition  XB-One  AT;XB-ONE Software;;Action/Adventure                   ;Take2                              ;J;15,00;;Keine Jugendfreigabe;5026555362702;11,95;----;19,99;19,99;11,95;;;;"<br><br>";;25.09.2020;Take2;1;https://bilderserver.vitrex.de/432293.jpg
432299;Anno  History Collection  PC;PC Software;;Action/Adventure                   ;Ubi Soft                           ;J;0,00;;Frei ab 6 Jahren;3307216164388;27,06;----;39,99;39,99;27,06;;;;"1602 + 1503 + 1701 + 1404<br><br>";;25.06.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432299.jpg
432306;Yu Gi Oh!Struktur-D-Sacred Beasts  8-er;Merchandise;;Merchandise                        ;KONAMI                             ;J;0,00;;nicht erforderlich;4012927749814;40,50;----;79,92;79,92;40,50;;;;"Struktur Deck  8-er deutsch<br><br>";;09.07.2020;Sonderposten;1;
432316;Immortal Realms  PS-4;PS4 Software;;Action                             ;Koch Media                         ;J;0,00;;Frei ab 16 Jahren;4020628714840;19,20;A---;29,99;29,99;19,20;;;;"Vampire Wars<br><br>";;28.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432316.jpg
432317;Immortal Realms  XB-One;XB-ONE Software;;Action                             ;Koch Media                         ;J;0,00;;Frei ab 16 Jahren;4020628714833;19,20;A---;29,99;29,99;19,20;;;;"Vampire Wars<br><br>";;28.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432317.jpg
432318;Immortal Realms  Switch;Switch Software;;Action                             ;Koch Media                         ;J;0,00;;Frei ab 16 Jahren;4020628714826;13,20;A---;19,99;19,99;13,20;;;;"Vampire Wars<br><br>";;28.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432318.jpg
432319;Immortal Realms  PC;PC Software;;Action                             ;Koch Media                         ;J;0,00;;Frei ab 16 Jahren;4020628714857;13,20;A---;19,99;19,99;13,20;;;;"Vampire Wars<br><br>";;28.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432319.jpg
432323;MERC Six Collection Figur Alibi;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;1,00;;nicht erforderlich;3307216159643;12,69;----;19,99;19,99;12,69;;;;"<br><br>";;18.08.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432323.jpg
432324;MERC Six Collection Figur Castle;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;2,00;;nicht erforderlich;3307216159674;12,69;----;19,99;19,99;12,69;;;;"<br><br>";;18.08.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432324.jpg
432325;MERC Six Collection Figur Doc;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;1,00;;nicht erforderlich;3307216159650;12,69;----;19,99;19,99;12,69;;;;"<br><br>";;18.08.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432325.jpg
432326;MERC Six Collection Figur Gridlock;Merchandise;;Merchandise                        ;Ubi Soft                           ;J;3,00;;nicht erforderlich;3307216159667;12,69;----;19,99;19,99;12,69;;;;"<br><br>";;18.08.2020;UBISOFT CZ;1;https://bilderserver.vitrex.de/432326.jpg
432330;Skater XL  XB-ONE;XB-ONE Software;;Sport                              ;Koch Media                         ;J;0,00;;Keine Altersbeschränkung;0884095197339;13,50;A---;19,99;19,99;13,50;;;;"<br><br>";;28.07.2020;Koch Media;1;https://bilderserver.vitrex.de/432330.jpg
432331;Forgotten Land  SWITCH  (Code in a Box);Switch Software;;Adventure                          ;Koch Media                         ;J;0,00;;Frei ab 6 Jahren;4260288013116;13,20;B---;18,99;18,99;13,20;;;;"<br><br>";;10.07.2020;Koch Media;1;https://bilderserver.vitrex.de/432331.jpg
432333;AVICII Invector Encore Edition  PS-4;PS4 Software;;Musik                              ;Koch Media                         ;J;0,00;;Keine Altersbeschränkung;5060188672562;6,80;A---;9,99;9,99;6,80;;;;"<br><br>";;17.09.2020;Koch Media;1;https://bilderserver.vitrex.de/432333.jpg
432334;AVICII Invector Encore Edition  SWITCH;Switch Software;;Musik                              ;Koch Media                         ;J;0,00;;Keine Altersbeschränkung;5060188672296;19,90;A---;29,99;29,99;19,90;;;;"<br><br>";;08.09.2020;Koch Media;1;https://bilderserver.vitrex.de/432334.jpg
432336;Deliver Us The Moon  PS-4  Deluxe;PS4 Software;;Action/Adventure                   ;Koch Media                         ;J;0,00;;Frei ab 12 Jahren;5060188671695;19,90;A---;29,99;29,99;19,90;;;;"<br><br>";;14.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432336.jpg
432338;Deliver Us The Moon  XB-ONE  Deluxe;XB-ONE Software;;Action/Adventure                   ;Koch Media                         ;J;0,00;;Frei ab 12 Jahren;5060188671732;19,90;A---;29,99;29,99;19,90;;;;"<br><br>";;14.08.2020;Koch Media;1;https://bilderserver.vitrex.de/432338.jpg
432339;Those Who Remain  PC  Deluxe;PC Software;;Adventure                          ;Koch Media                         ;J;0,00;;Frei ab 16 Jahren;5060188672234;13,50;B---;19,99;19,99;13,50;;;;"<br><br>";;10.07.2020;Koch Media;1;https://bilderserver.vitrex.de/432339.jpg
432340;Those Who Remain  PS-4  Deluxe;PS4 Software;;Adventure                          ;Koch Media                         ;J;0,00;;Frei ab 16 Jahren;5060188672210;10,15;B---;14,99;14,99;10,15;;;;"<br><br>";;10.07.2020;Koch Media;1;https://bilderserver.vitrex.de/432340.jpg
432346;Project Cars 3  PS-4;PS4 Software;;Rennspiel                          ;Atari                              ;J;0,00;;Keine Altersbeschränkung;3391892011746;14,37;AA--;19,99;19,99;14,37;;;;"<br><br>";;28.08.2020;NAMCO (ATARI);1;https://bilderserver.vitrex.de/432346.jpg
432347;Project Cars 3  XB-ONE;XB-ONE Software;;Rennspiel                          ;Atari                              ;J;0,00;;Keine Altersbeschränkung;3391892011814;14,37;AA--;19,99;19,99;14,37;;;;"<br><br>";;28.08.2020;NAMCO (ATARI);1;https://bilderserver.vitrex.de/432347.jpg
432348;WRC 9  PC;PC Software;;Rennspiel                          ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3665962001655;12,19;AA--;19,99;19,99;12,19;;;;"<br><br>";;04.09.2020;Bigben Interactive;1;https://bilderserver.vitrex.de/432348.jpg
432349;WRC 9  PS-4;PS4 Software;;Rennspiel                          ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3665962001419;18,28;AA--;29,99;29,99;18,28;;;;"<br><br>";;04.09.2020;Bigben Interactive;1;https://bilderserver.vitrex.de/432349.jpg
432350;WRC 9  XB-ONE;XB-ONE Software;;Rennspiel                          ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3665962001563;18,28;AA--;29,99;29,99;18,28;;;;"<br><br>";;04.09.2020;Bigben Interactive;1;https://bilderserver.vitrex.de/432350.jpg
432351;WRC 9  SWITCH;Switch Software;;Rennspiel                          ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3665962001730;24,38;AA--;39,99;39,99;24,38;;;;"<br><br>";;08.04.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/432351.jpg
432352;Nexomon Extinction  PS-4;PS4 Software;;Rollenspiel                        ;PQube                              ;J;0,00;;Frei ab 6 Jahren;5060690791645;21,93;B---;34,99;34,99;21,93;;;;"<br><br>";;28.08.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432352.jpg
432353;Nexomon Extinction  SWITCH;Switch Software;;Rollenspiel                        ;PQube                              ;J;0,00;;Frei ab 6 Jahren;5060690791669;21,93;B---;34,99;34,99;21,93;;;;"<br><br>";;28.08.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432353.jpg
432354;Inertial Drift  PS-4;PS4 Software;;Rennspiel                          ;PQube                              ;J;0,00;;Keine Altersbeschränkung;5060690791607;13,88;B---;19,99;19,99;13,88;;;;"<br><br>";;11.09.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432354.jpg
432356;Maid of Sker  PS-4;PS4 Software;;Action                             ;Diverse                            ;J;0,00;;Keine Altersbeschränkung;5060522094500;16,08;B---;24,99;24,99;16,08;;;;"<br><br>";;07.08.2020;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/432356.jpg
432359;Carnival Games  Switch;Switch Software;;Party Games                        ;Take2                              ;J;25,00;;Keine Altersbeschränkung;5026555068710;11,80;----;19,99;19,99;11,80;;;;"Code in a Box<br><br>";;16.06.2020;Take2;1;https://bilderserver.vitrex.de/432359.jpg
432360;Ni No Kuni Remastered  PS-4  AT;PS4 Software;;Rollenspiel                        ;Atari                              ;J;0,00;;Keine Jugendfreigabe;3391892004281;13,80;----;19,99;19,99;13,80;;;;"Fluch der weißen Königin<br><br>";;20.09.2019;NAMCO (ATARI);1;https://bilderserver.vitrex.de/432360.jpg
432366;Dark Pictures Anthology  XB-ONE  AT;XB-ONE Software;;Horror                             ;Atari                              ;J;8,00;;Keine Jugendfreigabe;3391892002775;9,90;AA--;14,99;14,99;9,90;;;;"Man of Medan<br><br>";;30.08.2019;NAMCO (ATARI);1;https://bilderserver.vitrex.de/432366.jpg
